hide;lat;lon;status;closed;name;addr;town;posttown;county;postcode;prev;img;url;gsv
;;;limbo;2015;Angel;1a Woodhatch Road;Woodhatch;Reigate;Surrey;RH2 7LJ;;https://whatpub.com/img/REI/321/angel-reigate/200/150;https://whatpub.com/pubs/REI/321/angel-reigate;
;51.2332485334;-0.2287159874;open;;Skimmington Castle;Bonny's Road;Reigate Heath;Reigate;Surrey;RH2 8RL;;https://whatpub.com/img/REI/347/skimmington-castle-reigate-heath/298/224/1;https://whatpub.com/pubs/REI/347/skimmington-castle-reigate-heath;
;51.2105381887;-0.257662387;open;;Seven Stars;Bunce Common Road;Dawes Green;Reigate;Surrey;RH2 8NP;;https://whatpub.com/img/REI/232/seven-stars-leigh/298/224/1;https://whatpub.com/pubs/REI/232/seven-stars-leigh;https://www.google.co.uk/maps/@51.2106753,-0.2571546,3a,21.5y,245.76h,93.05t/data=!3m6!1e1!3m4!1s3apROMigXd81Ie62nRmC3w!2e0!7i13312!8i6656
;51.2082865344;-0.2498960508;open;;Plough;Church Road;Leigh;Reigate;Surrey;RH2 8NJ;;https://whatpub.com/img/REI/231/plough-leigh/298/224/1;https://whatpub.com/pubs/REI/231/plough-leigh;https://www.google.co.uk/maps/@51.208087,-0.2498295,3a,54.4y,2.53h,87.85t/data=!3m6!1e1!3m4!1s1l5ONBdYVTTD6KnDbpMWtg!2e0!7i13312!8i6656
;51.2018418269;-0.2129727629;open;;Three Horseshoes;Ironsbottom;Sidlow Bridge;Reigate;Surrey;RH2 8PT;;https://whatpub.com/img/REI/354/three-horseshoes-inn-sidlow-bridge/298/224/1;https://whatpub.com/pubs/REI/354/three-horseshoes-inn-sidlow-bridge;https://www.google.co.uk/maps/@51.2017891,-0.2131196,3a,75y,83.04h,85.33t/data=!3m6!1e1!3m4!1sxDLT0tCXVwNKhpHlbw8iSA!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;51.2330773047;-0.2868419276;open;;Royal Oak;Brockham Green ;Brockham;Betchworth;Surrey;RH3 7JS ;;https://whatpub.com/img/REI/33/royal-oak-brockham/298/224/1;https://whatpub.com/pubs/REI/33/royal-oak-brockham;https://www.google.co.uk/maps/@51.2326856,-0.2868236,3a,24.9y,1.79h,90.94t/data=!3m6!1e1!3m4!1sru_fKplVfEscuvWnKykkvg!2e0!7i13312!8i6656
;51.2329315166;-0.2856125811;open;;Inn on the Green;Brockham Green ;Brockham;Betchworth;Surrey;RH3 7JS ;Duke’s Head;https://whatpub.com/img/REI/32/inn-on-the-green-brockham/298/224/1;https://whatpub.com/pubs/REI/32/inn-on-the-green-brockham;https://www.google.co.uk/maps/@51.2328044,-0.2857513,3a,60y,38.15h,90t/data=!3m6!1e1!3m4!1sXHevOwoV5Fsv0NDe6IzsLQ!2e0!7i13312!8i6656
;51.2400349427;-0.2836232759;open;;Arkle Manor;Reigate Road;;Betchworth;Surrey;RH3 7HB ;Barley Mow ;https://whatpub.com/img/REI/17/arkle-manor-betchworth/298/224/1;https://whatpub.com/pubs/REI/17/arkle-manor-betchworth;https://www.google.co.uk/maps/@51.2403434,-0.2841571,3a,45.1y,139.22h,94.04t/data=!3m7!1e1!3m5!1sVSEmBxP41mav_SwGFlBxHA!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3DVSEmBxP41mav_SwGFlBxHA%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D261.54428%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;51.2336482461;-0.2661448744;open;;Dolphin;The Street;;Betchworth;Surrey;RH3 7DW;;https://whatpub.com/img/REI/18/dolphin-inn-betchworth/298/224/1;https://whatpub.com/pubs/REI/18/dolphin-inn-betchworth;https://www.google.co.uk/maps/@51.2336845,-0.2664156,3a,75y,101.86h,94.88t/data=!3m6!1e1!3m4!1sLHSEOdUgHkksWC63Ydyszw!2e0!7i13312!8i6656
;51.2374285429;-0.2643209723;open;;Hartsfield Manor;Sandy Lane;;Betchworth;Surrey;RH3 7AA;;https://whatpub.com/img/REI/493/hartsfield-manor-betchworth/298/224/1;https://whatpub.com/pubs/REI/493/hartsfield-manor-betchworth;
;51.2402295567;-0.2629731609;open;;Red Lion;Old Road;;Betchworth;Surrey;RH3 7DS;;https://whatpub.com/img/REI/19/red-lion-betchworth/298/224/1;https://whatpub.com/pubs/REI/19/red-lion-betchworth;
;51.2430589458;-0.2403326346;open;;Pheasant at Buckland;Reigate Road;Buckland;Betchworth;Surrey;RH3 7BG;Jolly Farmers ;https://whatpub.com/img/REI/34/pheasant-at-buckland-buckland/298/224/1;https://whatpub.com/pubs/REI/34/pheasant-at-buckland-buckland;https://www.google.co.uk/maps/@51.2433249,-0.2403751,3a,50.6y,169.02h,90.45t/data=!3m7!1e1!3m5!1sW4zvfdBMWYEbUnYOw0gXag!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3DW4zvfdBMWYEbUnYOw0gXag%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D209.03949%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;51.2208927027;-0.2822381312;gone;late 1990s;Spotted Cow;80 Middle Street;Strood Green;Betchworth;Surrey;RH3 7HU;;https://whatpub.com/img/REI/365/spotted-cow-strood-green/298/224/1;https://whatpub.com/pubs/REI/365/spotted-cow-strood-green;https://www.google.co.uk/maps/@51.2207277,-0.2818024,3a,70.1y,309.63h,87.89t/data=!3m6!1e1!3m4!1sOS8giPW8725AnQ5kh0MO9w!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;51.2359065707;-0.3382907253;limbo;;Pilgrim;Station Road ;;Dorking;Surrey;RH4 1HF ;Station Inn;https://whatpub.com/img/REI/97/pilgrim-dorking/298/224/1;https://whatpub.com/pubs/REI/97/pilgrim-dorking;https://www.google.co.uk/maps/@51.2357006,-0.3384126,3a,75y,31.66h,93.43t/data=!3m6!1e1!3m4!1sNq4_bDMY6BQUbt99kvHxyA!2e0!7i13312!8i6656
;51.2318232427;-0.3354686277;open;;King's Arms;45 West Street;;Dorking;Surrey;RH4 1BU ;;https://whatpub.com/img/REI/91/kings-arms-dorking/200/150;https://whatpub.com/pubs/REI/91/kings-arms-dorking;https://www.google.co.uk/maps/@51.2317689,-0.3353705,3a,75y,326.98h,92.3t/data=!3m6!1e1!3m4!1s1eqeoM72tWU89oZuUfyPmQ!2e0!7i13312!8i6656
;51.2316890538;-0.3361724853;open;;Old House at Home;24 West Street;;Dorking;Surrey;RH4 1BY ;;https://whatpub.com/img/REI/96/old-house-dorking/200/150;https://whatpub.com/pubs/REI/96/old-house-dorking;https://www.google.co.uk/maps/@51.2317714,-0.3360084,3a,51.9y,232.78h,96.01t/data=!3m6!1e1!3m4!1s4Etz_57UO8T_6k6gPAYhDA!2e0!7i13312!8i6656
;51.2318822856;-0.3367144271;open;;Star;36 West Street;;Dorking;Surrey;RH4 1BU ;;https://whatpub.com/img/REI/103/star-inn-dorking/200/150;https://whatpub.com/pubs/REI/103/star-inn-dorking;https://www.google.co.uk/maps/@51.2319965,-0.3368601,3a,51.4y,136.5h,96.63t/data=!3m6!1e1!3m4!1sAK0BcYcGKE8xfn_f1TVxvg!2e0!7i13312!8i6656
;51.2316932292;-0.3341085358;gone;1979;Bell;57 West Street;;Dorking;Surrey;RH4 1BS ;;http://www.closedpubs.co.uk/surrey/pics/dorking_bell.JPG;https://whatpub.com/pubs/REI/83/bell-dorking;https://www.google.co.uk/maps/@51.2316313,-0.3340766,3a,89.8y,344.08h,89.31t/data=!3m6!1e1!3m4!1stVYvvFDiLBRpW5WNJo6OZQ!2e0!7i13312!8i6656
;51.2324422954;-0.3303120851;open;;White Horse Hotel;74-77 High Street;;Dorking;Surrey;RH4 1BE ;;https://whatpub.com/img/REI/107/white-horse-hotel-dorking/298/224/1;https://whatpub.com/pubs/REI/107/white-horse-hotel-dorking;https://www.google.co.uk/maps/@51.2325861,-0.3305374,3a,55.8y,123.61h,88.48t/data=!3m6!1e1!3m4!1sL_bmaMty4IJooVzt6qefug!2e0!7i13312!8i6656
;51.2316497283;-0.3328455644;bone;C18;King's Head;3-11 High Street;;Dorking;Surrey;RH4 1AR ;Lower Chequers Inn ;https://whatpub.com/img/REI/92/courtyard-cafe-bar-dorking/298/224/1;https://whatpub.com/pubs/REI/92/courtyard-cafe-bar-dorking;https://www.google.co.uk/maps/@51.2316007,-0.3328123,3a,89.8y,321.71h,83.36t/data=!3m6!1e1!3m4!1s4vVGE_QrrJhamy8Mni0tWQ!2e0!7i13312!8i6656
;51.2331657058;-0.328902465;limbo;;Surrey Yeoman;220-222 High Street;;Dorking;Surrey;RH4 1QR ;;https://whatpub.com/img/REI/104/surrey-yeoman-dorking/298/224/1000001;https://whatpub.com/pubs/REI/104/surrey-yeoman-dorking;https://www.google.co.uk/maps/@51.2332453,-0.3289806,3a,75y,140.24h,89.9t/data=!3m6!1e1!3m4!1sRB7AMFxlVsavpYzCQ52gBg!2e0!7i13312!8i6656
;51.2398798198;-0.3248564753;open;;Lincoln Arms;Station Approach;;Dorking;Surrey;RH4 1TF ;Star and Garter;https://whatpub.com/img/REI/93/lincoln-arms-hotel-dorking/298/224/1;https://whatpub.com/pubs/REI/93/lincoln-arms-hotel-dorking;https://www.google.co.uk/maps/@51.2399702,-0.3252059,3a,52.4y,100.89h,94.19t/data=!3m6!1e1!3m4!1sMvgga9pMTc2oQGCpODSyFw!2e0!7i13312!8i6656
;51.2474836562;-0.3239356968;bone;1876;Beehive;London Road;;Dorking;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/dorking_beehive2.jpg;http://www.closedpubs.co.uk/surrey/dorking_beehive2.html;https://www.google.co.uk/maps/@51.2474026,-0.3242468,3a,51.6y,67.5h,91.52t/data=!3m6!1e1!3m4!1sAnAmojoR4s7Kag8YX8IexA!2e0!7i13312!8i6656
;51.2339394975;-0.3320269636;dead;2008;Malthouse;29 Mill Lane;;Dorking;Surrey;RH4 1DX ;Evening Star;http://www.closedpubs.co.uk/surrey/pics/dorking_malthouse.JPG|https://whatpub.com/img/REI/94/malthouse-dorking/298/224/1;https://whatpub.com/pubs/REI/94/malthouse-dorking;https://www.google.co.uk/maps/@51.2341148,-0.3317597,3a,55.2y,221.77h,92.86t/data=!3m6!1e1!3m4!1saJuaH1uPSRQnlRqCHZ9yrQ!2e0!7i13312!8i6656
;51.2362670345;-0.3180691939;dead;1988;Punchbowl;Reigate Road;;Dorking;Surrey;RH4 1QB ;;http://www.closedpubs.co.uk/surrey/pics/dorking_punchbowl.jpg;https://whatpub.com/pubs/REI/100/punchbowl-dorking;https://www.google.co.uk/maps/@51.2366195,-0.3178748,3a,33.9y,200.1h,92.3t/data=!3m6!1e1!3m4!1sL2e0H73J3e5akaHbflvPJg!2e0!7i13312!8i6656
;51.2381772655;-0.3123322418;open;;Watermill;Reigate Road;;Dorking;Surrey;RH4 1NN ;;https://whatpub.com/img/REI/105/watermill-inn-dorking/298/224/1000001;https://whatpub.com/pubs/REI/105/watermill-inn-dorking;https://www.google.co.uk/maps/@51.237892,-0.3126047,3a,45.5y,28.25h,88.37t/data=!3m6!1e1!3m4!1sHRIZ0LaLbbb0lVXYA1UNSA!2e0!7i13312!8i6656
;51.2231749451;-0.3324224403;gone;2012;Bush;10 Horsham Road;;Dorking;Surrey;RH4 2JL ;;http://www.closedpubs.co.uk/surrey/pics/dorking_bush.jpg|https://whatpub.com/img/REI/85/bush-dorking/298/224/1;https://whatpub.com/pubs/REI/85/bush-dorking;https://www.google.co.uk/maps/@51.2231281,-0.3322291,3a,75y,293.3h,85.51t/data=!3m6!1e1!3m4!1sAbXTmlywKbX0-g-QEsuCag!2e0!7i13312!8i6656
;51.2179772389;-0.329072332;gone;2004;Windmill;Horsham Road;;Dorking;Surrey;RH4 2LL ;;http://www.closedpubs.co.uk/surrey/pics/dorking_windmill.jpg|https://whatpub.com/img/REI/109/windmill-dorking/298/224/1;https://whatpub.com/pubs/REI/109/windmill-dorking;https://www.google.co.uk/maps/@51.2179296,-0.3289115,3a,89.8y,263.19h,89.3t/data=!3m6!1e1!3m4!1sCiOOPLprLLpfvldQjhWFXA!2e0!7i13312!8i6656
;51.2312393693;-0.3332322845;open;;Bull's Head;11 South Street;;Dorking;Surrey;RH4 2DY ;;https://whatpub.com/img/REI/461/bulls-head-dorking/200/150;https://whatpub.com/pubs/REI/461/bulls-head-dorking;https://www.google.co.uk/maps/@51.2312086,-0.3334178,3a,41y,67.91h,93.68t/data=!3m6!1e1!3m4!1swSaxOpP8kd9anUPZi7ISUw!2e0!7i13312!8i6656
;51.2285936562;-0.3345485649;open;;Cricketers;81 South Street;;Dorking;Surrey;RH4 2JU ;;https://whatpub.com/img/REI/87/cricketers-dorking/200/150;https://whatpub.com/pubs/REI/87/cricketers-dorking;https://www.google.co.uk/maps/@51.2287197,-0.3345946,3a,75y,152.66h,91.72t/data=!3m6!1e1!3m4!1s52eKWoe9UzVM93LEnshZ8Q!2e0!7i13312!8i6656
;51.227292386;-0.3349798291;open;;Queen's Head;1 Horsham Road;;Dorking;Surrey;RH4 2JS ;;https://whatpub.com/img/REI/101/queens-head-dorking/200/150;https://whatpub.com/pubs/REI/101/queens-head-dorking;https://www.google.co.uk/maps/@51.227203,-0.3351105,3a,75y,48.17h,94.4t/data=!3m6!1e1!3m4!1sSkJUKxPSPMrYPcPmq0R5Fg!2e0!7i13312!8i6656
;51.2325245966;-0.3291615303;open;;White Hart;5 Dene Street;;Dorking;Surrey;RH4 2DR ;;https://whatpub.com/img/REI/106/white-hart-dorking/298/224/1;https://whatpub.com/pubs/REI/106/white-hart-dorking;https://www.google.co.uk/maps/@51.2324245,-0.3291371,3a,75y,356.5h,89.73t/data=!3m6!1e1!3m4!1s4_cfjnIToddnmr4W3RZ9Pw!2e0!7i13312!8i6656
;51.2320146847;-0.328787219;open;;Red Bar & Lounge;45 Dene Street;;Dorking;Surrey;RH4 2DW ;Beehive|Jolly Butchers;http://www.closedpubs.co.uk/surrey/pics/dorking_beehive.JPG|https://whatpub.com/img/REI/81/red-bar-lounge-dorking/298/224/1;https://whatpub.com/pubs/REI/81/red-bar-lounge-dorking;https://www.google.co.uk/maps/@51.2320482,-0.3285711,3a,75y,256.42h,85.12t/data=!3m6!1e1!3m4!1sn2sI3To_V-a9OT5mzxSUJQ!2e0!7i13312!8i6656
;51.230963831;-0.3341571096;open;;Spotted Dog;42 South Street;;Dorking;Surrey;RH4 2HQ ;;https://whatpub.com/img/REI/102/spotted-dog-dorking/200/150;https://whatpub.com/pubs/REI/102/spotted-dog-dorking;https://www.google.co.uk/maps/@51.2308477,-0.3340773,3a,75y,351.08h,91.89t/data=!3m6!1e1!3m4!1sEDBPkijzbTNR27vjd1KVEA!2e0!7i13312!8i6656
;51.2249600882;-0.3353500276;open;;Falkland Arms;60 Falkland Road;;Dorking;Surrey;RH4 3AD ;;https://whatpub.com/img/REI/89/falkland-arms-dorking/200/150;https://whatpub.com/pubs/REI/89/falkland-arms-dorking;https://www.google.co.uk/maps/@51.2249245,-0.3350063,3a,50.1y,277.83h,95.93t/data=!3m6!1e1!3m4!1sMITRB-0w5o5BUrd6UPphpg!2e0!7i13312!8i6656
;51.2247118608;-0.334100768;open;;Prince of Wales;55 Hampstead Road;;Dorking;Surrey;RH4 3AH ;;https://whatpub.com/img/REI/98/prince-of-wales-dorking/200/150;https://whatpub.com/pubs/REI/98/prince-of-wales-dorking;https://www.google.co.uk/maps/@51.2245965,-0.3339795,3a,55.9y,340.82h,93.35t/data=!3m6!1e1!3m4!1srPWaa31VlOcV324Emd_awg!2e0!7i13312!8i6656
;51.230125;-0.334259;open;;Rialto Lounge & Kitchen;33 South Street;;Dorking;Surrey;RH4 2JZ;;;https://whatpub.com/pubs/REI/496/rialto-lounge-kitchen-dorking;https://www.google.co.uk/maps/@51.2300705,-0.3344011,3a,90y,116.61h,88.67t/data=!3m6!1e1!3m4!1sV0kxnHq1ILYpxe0BS7F4WA!2e0!7i13312!8i6656
;51.233324;-0.331566;open;;Burgundy & Black;12 St Martin's Walk;;Dorking;Surrey;RH4 1UT;;https://whatpub.com/img/REI/462/burgundy-black-dorking/298/224/1;https://whatpub.com/pubs/REI/462/burgundy-black-dorking;https://www.google.co.uk/maps/@51.2333949,-0.3322483,3a,17.3y,97.34h,94.5t/data=!3m6!1e1!3m4!1s0Rxkad0q6nshj1qzUmQbvw!2e0!7i13312!8i6656
;51.231677;-0.335922;open;;Cobbett's;23 West Street;;Dorking;Surrey;RH4 1BY;;https://whatpub.com/img/REI/450/cobbetts-dorking/298/224/1;https://whatpub.com/pubs/REI/450/cobbetts-dorking;https://www.google.co.uk/maps/@51.2317714,-0.3360084,3a,56.2y,150.5h,90.39t/data=!3m7!1e1!3m5!1s4Etz_57UO8T_6k6gPAYhDA!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3D4Etz_57UO8T_6k6gPAYhDA%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D222.65979%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;51.229679;-0.334562;limbo;;South Street Wine Bar;43 South Street;;Dorking;Surrey;RH4 2JX;;https://whatpub.com/img/REI/422/south-street-wine-bar-dorking/298/224/1000001;https://whatpub.com/pubs/REI/422/south-street-wine-bar-dorking;https://www.google.co.uk/maps/@51.2296551,-0.3346023,3a,42.6y,55.64h,92.42t/data=!3m6!1e1!3m4!1sKe38y0DGf8WrPb89jgQ5Uw!2e0!7i13312!8i6656
;51.22941;-0.334572;limbo;;Genghis;53-55 South Street;;Dorking;Surrey;RH4 2JX;Ceylon Tavern;https://whatpub.com/img/REI/415/genghis-dorking/298/224/1;https://whatpub.com/pubs/REI/415/genghis-dorking;https://www.google.co.uk/maps/@51.2294581,-0.3345987,3a,75y,63.14h,87.02t/data=!3m6!1e1!3m4!1scU7cpp99KH3vz1tGt4zExw!2e0!7i13312!8i6656
;51.228689;-0.334455;open;;Little Dudley House;77 South Street;;Dorking;Surrey;RH4 2EU;;https://whatpub.com/img/REI/447/little-dudley-house-dorking/298/224/1;https://whatpub.com/pubs/REI/447/little-dudley-house-dorking;https://www.google.co.uk/maps/@51.2287197,-0.3345946,3a,75y,78.28h,91.31t/data=!3m6!1e1!3m4!1s52eKWoe9UzVM93LEnshZ8Q!2e0!7i13312!8i6656
;51.233812;-0.327967;dead;;Office;272 High Street;;Dorking;Surrey;RH4 1QT;Applejacks|Arthur's|R4s ;https://whatpub.com/img/REI/95/office-dorking/298/224/1;https://whatpub.com/pubs/REI/95/office-dorking;https://www.google.co.uk/maps/@51.2338397,-0.3281251,3a,50.6y,111.39h,86.46t/data=!3m6!1e1!3m4!1s7546TVuENllLjRP_ITEycg!2e0!7i13312!8i6656
;51.234588;-0.325647;open;;Dorking Halls;Reigate Road;;Dorking;Surrey;RH4 1SG;;https://whatpub.com/img/REI/88/dorking-halls-dorking/298/224/1;https://whatpub.com/pubs/REI/88/dorking-halls-dorking;https://www.google.co.uk/maps/@51.2349116,-0.3258417,3a,54.7y,144.95h,90.1t/data=!3m6!1e1!3m4!1s6VrvNHJegBKALWkEpBFi8Q!2e0!7i13312!8i6656
;51.236059;-0.340491;open;;Dorking Brewery;Engine Shed, Dorking West Station Yard, Station Rd;;Dorking;Surrey;RH4 1HF;;https://whatpub.com/img/REI/429/dorking-brewery-dorking/298/224/1;https://whatpub.com/pubs/REI/429/dorking-brewery-dorking;https://www.google.co.uk/maps/@51.2359875,-0.3396438,3a,15y,280.22h,90.09t/data=!3m6!1e1!3m4!1smvRgzHHNGUUaQDQ1iCTdMw!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;51.2257062594;-0.3637397303;open;;Prince of Wales;Guildford Road;Westcott;Dorking;Surrey;RH4 3QE;;https://whatpub.com/img/REI/386/prince-of-wales-westcott/200/150;https://whatpub.com/pubs/REI/386/prince-of-wales-westcott;https://www.google.co.uk/maps/@51.2255701,-0.3635301,3a,52.1y,321.75h,90.23t/data=!3m6!1e1!3m4!1s3INvJKLcvsyOWZcJBmz6Ig!2e0!7i13312!8i6656
;51.2245346228;-0.368099661;dead;2007;Cricketers;7 Guildford Road;Westcott;Dorking;Surrey;RH4 3NW;;https://whatpub.com/img/REI/384/cricketers-westcott/298/224/1;http://www.closedpubs.co.uk/surrey/westcott_cricketers.html|https://whatpub.com/pubs/REI/384/cricketers-westcott;https://www.google.co.uk/maps/@51.2246099,-0.3683017,3a,48.9y,90.08h,88.32t/data=!3m6!1e1!3m4!1sl5zPfgqWNVkXpZ0hDvb3qQ!2e0!7i13312!8i6656
;51.2255441638;-0.3627714528;dead;2011;Crown ;Guildford Road;Westcott;Dorking;Surrey;RH4 3QG ;;https://whatpub.com/img/REI/385/bertram-bees-westcott/298/224/1;https://whatpub.com/pubs/REI/385/bertram-bees-westcott;https://www.google.co.uk/maps/@51.2256148,-0.3630267,3a,49.5y,106.26h,95.29t/data=!3m6!1e1!3m4!1sleKpX1zqnYNmL-1iS66wtw!2e0!7i13312!8i6656
;;;bone;;Bricklayer’s Arms ;Westcott Street ;Westcott;Dorking;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/westcott_bricklayersarms.jpg;http://www.closedpubs.co.uk/surrey/westcott_bricklayersarms.html;
;;;bone;;Cabin ;St John’s Road ;Westcott;Dorking;Surrey;;;;http://www.closedpubs.co.uk/surrey/westcott_cabin.html;
;;;bone;;Uncle Tom’s Cabin ;Westcott Street ;Westcott;Dorking;Surrey;;;;http://www.closedpubs.co.uk/surrey/westcott_uncletomscabin.html;
;;;;;;;;;;;;;;
;51.2183558909;-0.3152062924;open;;Royal Oak;Chart Lane South ;Stonebridge ;Dorking;Surrey;RH5 4DJ ;;https://whatpub.com/img/REI/363/royal-oak-stonebridge/200/150;https://whatpub.com/pubs/REI/363/royal-oak-stonebridge;https://www.google.co.uk/maps/@51.2182879,-0.3150384,3a,75y,289.02h,85.04t/data=!3m6!1e1!3m4!1s1QJTAuwQS5C4edw2uAZl-A!2e0!7i13312!8i6656
;51.2073824974;-0.3113546027;gone;2009;Plough;Blackbrook Road ;Blackbrook;Dorking;Surrey;RH5 4DS ;;https://whatpub.com/img/REI/20/plough-blackbrook/298/224/1;https://whatpub.com/pubs/REI/20/plough-blackbrook;https://www.google.co.uk/maps/@51.2071795,-0.3115026,3a,66.7y,21.95h,88.19t/data=!3m6!1e1!3m4!1s4YmpKbZLoMah-SqZr2eEZg!2e0!7i13312!8i6656
