hide;lat;lon;status;closed;name;addr;town;posttown;county;postcode;prev;img;url;gsv
;51.2191136313;-0.4457885054;dead;2008;Black Horse;55 Station Road;Gomshall;Guildford;Surrey;GU5 9NP;;https://whatpub.com/img/REI/185/black-horse-gomshall/298/224/1;http://www.closedpubs.co.uk/surrey/gomshall_blackhorse.html|https://whatpub.com/pubs/REI/185/black-horse-gomshall;https://www.google.co.uk/maps/@51.2189817,-0.4455702,3a,75y,330.01h,91.87t/data=!3m6!1e1!3m4!1sYrON42gGyBHLhP7VN3SITw!2e0!7i13312!8i6656
;51.2192354293;-0.4649502052;open;;White Horse;Shere Lane;Shere;Guildford;Surrey;GU5 9HS;;https://whatpub.com/img/REI/353/white-horse-shere/200/150;https://whatpub.com/pubs/REI/353/white-horse-shere;https://www.google.co.uk/maps/@51.2193339,-0.464808,3a,75y,223.37h,92.73t/data=!3m6!1e1!3m4!1sjsKODxWPvzr6v21RWCTLfw!2e0!7i13312!8i6656
;51.2186944723;-0.465049447;open;;William Bray;Shere Lane;Shere;Guildford;Surrey;GU5 9HS;;https://whatpub.com/img/REI/351/william-bray-shere/200/150;https://whatpub.com/pubs/REI/351/william-bray-shere;https://www.google.co.uk/maps/@51.2187798,-0.4648553,3a,90y,248.52h,85.7t/data=!3m6!1e1!3m4!1s1w067tA4MUgp0cdG7-GH1g!2e0!7i13312!8i6656
;51.2099803264;-0.4759097113;open;;William IV;Little London;Albury Heath;Guildford;Surrey;GU5 9DG;;https://whatpub.com/img/REI/4/william-iv-albury-heath/298/224/1;https://whatpub.com/pubs/REI/4/william-iv-albury-heath;https://www.google.co.uk/maps/@51.209723,-0.4758455,3a,75y,287.3h,86.71t/data=!3m6!1e1!3m4!1sYQEJ1nrYR_RcicWSAtLcwg!2e0!7i13312!8i6656
;51.220209;-0.498723;open;;Drummond at Albury;The Street;Albury;Guildford;Surrey;GU5 9AG;;https://whatpub.com/img/REI/3/drummond-at-albury-albury/298/224/1;https://whatpub.com/pubs/REI/3/drummond-at-albury-albury;https://www.google.co.uk/maps/@51.2201185,-0.498557,3a,75y,300.84h,90.38t/data=!3m6!1e1!3m4!1s-xs45ESkGGXag1ppwP8I2w!2e0!7i13312!8i6656
;51.1919570686;-0.4471322921;open;;Hurtwood Inn;Walking Bottom;Peaslake;Guildford;Surrey;GU5 9RR;;https://whatpub.com/img/REI/282/hurtwood-inn-peaslake/298/224/1;https://whatpub.com/pubs/REI/282/hurtwood-inn-peaslake;https://www.google.co.uk/maps/@51.1918446,-0.4469213,3a,75y,337.24h,89.48t/data=!3m7!1e1!3m5!1suAXPwh_1y_hhlHkb_R5jHw!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3DuAXPwh_1y_hhlHkb_R5jHw%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D283.80908%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;;;;;;;;;;;;;;
;51.1705734587;-0.4565307525;open;;Windmill;Ride Way, Pitch Hill;Ewhurst;Cranleigh ;Surrey;GU6 7NN;;https://whatpub.com/img/REI/168/windmill-inn-ewhurst/298/224/1;https://whatpub.com/pubs/REI/168/windmill-inn-ewhurst;https://www.google.co.uk/maps/@51.1705792,-0.456096,3a,51.4y,283.53h,91.15t/data=!3m6!1e1!3m4!1s54rtPMdR0InFnzRk-QAvqw!2e0!7i13312!8i6656
;51.156345;-0.442451;open;;Bull's Head [2];The Street;Ewhurst;Cranleigh ;Surrey;GU6 7QD;;https://whatpub.com/img/REI/167/bulls-head-ewhurst/298/224/1;https://whatpub.com/pubs/REI/167/bulls-head-ewhurst;https://www.google.co.uk/maps/@51.1563638,-0.4426438,3a,75y,113.78h,91.47t/data=!3m6!1e1!3m4!1sJorXAR4ROmoZFV_D5IN4bQ!2e0!7i13312!8i6656
;;;bone;1908;Bull’s Head [1];;Ewhurst;Cranleigh ;Surrey;;;;http://www.closedpubs.co.uk/surrey/ewhurst_bullshead.html;
;;;bone;1960;Crown Inn ;;Ewhurst;Cranleigh ;Surrey;;;;http://www.closedpubs.co.uk/surrey/ewhurst.html;
;;;bone;;White Hart ;;Ewhurst;Cranleigh ;Surrey;;;;http://www.closedpubs.co.uk/surrey/ewhurst.html;
;;;;;;;;;;;;;;
;51.2997795659;-0.4587543038;gone;2007;Hautboy;Ockham Lane;Ockham;Woking;Surrey;GU23 6NP;;http://www.closedpubs.co.uk/surrey/pics/ockham_hautboy.jpg;https://whatpub.com/pubs/SHB/293/hautboy-inn-ockham|http://www.closedpubs.co.uk/surrey/ockham_hautboyinn.html;https://www.google.co.uk/maps/@51.299585,-0.458651,3a,75y,316.62h,92.62t/data=!3m6!1e1!3m4!1soXazB-oNH-iSw_5D6B-ZEA!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;51.3045270193;-0.439136627;open;;Black Swan;Old Lane;Martyrs Green;Cobham;Surrey;KT11 1NG;;https://whatpub.com/img/KIN/6913/black-swan-martyrs-green/298/224/22184;https://whatpub.com/pubs/KIN/6913/black-swan-martyrs-green;https://www.google.co.uk/maps/@51.3043725,-0.4395486,3a,49.5y,59.81h,98.11t/data=!3m7!1e1!3m5!1shNaimCnjYqTheyzOOefqzg!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3DhNaimCnjYqTheyzOOefqzg%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D119.385956%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;51.3167950085;-0.3625971106;open;;Woodlands Park Hotel;Woodlands Lane;Stoke D'Abernon;Cobham;Surrey;KT11 3QB;;https://whatpub.com/img/KIN/7124/woodlands-park-hotel-stoke-dabernon/298/224/42536;https://whatpub.com/pubs/KIN/7124/woodlands-park-hotel-stoke-dabernon;https://www.google.co.uk/maps/@51.3171709,-0.3633404,3a,57.3y,146.45h,95.89t/data=!3m6!1e1!3m4!1srZIFRU3Q2-CuU1MxmNGnHw!2e0!7i13312!8i6656
;51.3208048238;-0.3864593817;open;;Old Plough;2 Station Road;Stoke D'Abernon;Cobham;Surrey;KT11 3BN;;https://whatpub.com/img/KIN/7038/old-plough-stoke-dabernon/298/224/42535;https://whatpub.com/pubs/KIN/7038/old-plough-stoke-dabernon;https://www.google.co.uk/maps/@51.3206335,-0.3864253,3a,50.1y,361.29h,89.14t/data=!3m6!1e1!3m4!1sTXaJCsJYJY5DatPLsgb-uA!2e0!7i13312!8i6656
;51.3119834362;-0.4108393206;open;;Cricketers;Downside Common, Downside Road;Downside;Cobham;Surrey;KT11 3NX;;https://whatpub.com/img/KIN/6943/cricketers-downside/298/224/22182;https://whatpub.com/pubs/KIN/6943/cricketers-downside;
;51.3217007821;-0.4125304534;open;;Plough;Plough Lane;Downside;Cobham;Surrey;KT11 3LT;;https://whatpub.com/img/KIN/7050/plough-downside/298/224/22183;https://whatpub.com/pubs/KIN/7050/plough-downside;https://www.google.co.uk/maps/@51.3218979,-0.4122748,3a,49.2y,220.97h,95.48t/data=!3m6!1e1!3m4!1sx81d0EywBWV9No6AvHWEiA!2e0!7i13312!8i6656
;51.3245595178;-0.4014931633;open;;Running Mare;45 Tilt Road;;Cobham;Surrey;KT11 3EZ;;https://whatpub.com/img/KIN/7085/running-mare-cobham/298/224/42841;https://whatpub.com/pubs/KIN/7085/running-mare-cobham;https://www.google.co.uk/maps/@51.3246824,-0.4013756,3a,75y,210.36h,93.21t/data=!3m6!1e1!3m4!1slf23SeLmrSiTR0SOHZhxYQ!2e0!7i13312!8i6656
;51.3271013047;-0.4092635228;open;;Old Bear;Riverhill;;Cobham;Surrey;KT11 3DX;;https://whatpub.com/img/KIN/7033/old-bear-cobham/298/224/42840;https://whatpub.com/pubs/KIN/7033/old-bear-cobham;https://www.google.co.uk/maps/@51.3269248,-0.409318,3a,60.1y,15.67h,90.69t/data=!3m7!1e1!3m5!1shdLOOW-vNyUQ78r3pAM9tg!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3DhdLOOW-vNyUQ78r3pAM9tg%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D87.66954%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;;;dead;;Cedar House Riverside Grill;Mill Road;;Cobham;Surrey;KT11 3AL;;https://whatpub.com/img/KIN/6933/cedar-house-riverside-grill-cobham/298/224/42837;https://whatpub.com/pubs/KIN/6933/cedar-house-riverside-grill-cobham;
;;;;;;;;;;;;;;
;51.32854;-0.27137;open;;Haywain;2-4 St Margarets Drive, Dorking Road;;Epsom;Surrey;KT18 7LB;;https://whatpub.com/img/KIN/6989/haywain-epsom/298/224/22105;https://whatpub.com/pubs/KIN/6989/haywain-epsom;https://www.google.co.uk/maps/@51.3284219,-0.2711235,3a,75y,286.72h,88.53t/data=!3m6!1e1!3m4!1syZsdWApAybylOxGf6lTe_Q!2e0!7i13312!8i6656
;51.32616;-0.27461;dead;2014;White Horse;63 Dorking Road;;Epsom;Surrey;KT18 7JU;;https://whatpub.com/img/KIN/7119/white-horse-epsom/298/224/22113;https://whatpub.com/pubs/KIN/7119/white-horse-epsom;https://www.google.co.uk/maps/@51.3262079,-0.2748667,3a,56.1y,107.49h,87.87t/data=!3m6!1e1!3m4!1solw9HTLbFIHLrcjNF2VS_w!2e0!7i13312!8i6656
;51.32546;-0.26962;gone;2012;Ladas;Woodcote Road;;Epsom;Surrey;KT18 7QS;;https://whatpub.com/img/KIN/7006/ladas-epsom/298/224/22107;https://whatpub.com/pubs/KIN/7006/ladas-epsom;https://www.google.co.uk/maps/@51.3253301,-0.2697212,3a,75y,50.67h,91.88t/data=!3m6!1e1!3m4!1sQtIOKbmWCCDPd32E4T2E8g!2e0!7i13312!8i6656
;51.32445;-0.26836;open;;Amato;18 Chalk Lane;;Epsom;Surrey;KT18 7AS;;https://whatpub.com/img/KIN/6891/amato-epsom/298/224/22000475;https://whatpub.com/pubs/KIN/6891/amato-epsom;https://www.google.co.uk/maps/@51.3243657,-0.2680897,3a,75y,280h,93.19t/data=!3m6!1e1!3m4!1sJyMd2ZqeW8vvE6_JLOXGYA!2e0!7i13312!8i6656
;51.31842;-0.24993;dead;2013;South Hatch;46 Burgh Heath Road;;Epsom;Surrey;KT17 4LX;;https://whatpub.com/img/KIN/7094/south-hatch-epsom/298/224/42526;http://www.epsomguardian.co.uk/news/10835735.Much_loved_racing_restaurant_says_emotional_goodbye_after_nearly_30_years/|https://whatpub.com/pubs/KIN/7094/south-hatch-epsom;https://www.google.co.uk/maps/@51.3201081,-0.2509103,3a,75y,62.48h,90.8t/data=!3m6!1e1!3m4!1shmkJfG2ABM24rCYoy9j0uw!2e0!7i13312!8i6656
;51.309779;-0.240552;open;;Wine Rack;29-31 Tattenham Crescent;Tattenham Corner;Epsom;Surrey;KT18 5QJ;;;https://whatpub.com/pubs/REI/512/wine-rack-tattenham-corner;https://www.google.co.uk/maps/@51.3097419,-0.2405153,3a,89.2y,347.33h,90.93t/data=!3m6!1e1!3m4!1s2gJJxp7yr-lvKxSdcxYu2w!2e0!7i13312!8i6656
;51.3116766194;-0.2435982254;open;;Tattenham Corner;Tattenham Corner Road;Tattenham Corner;Epsom;Surrey;KT18 5NY;;https://whatpub.com/img/REI/153/tattenham-corner-tattenham-corner/298/224/1;https://whatpub.com/pubs/REI/153/tattenham-corner-tattenham-corner;https://www.google.co.uk/maps/@51.3117801,-0.2443657,3a,32.2y,108.04h,93.11t/data=!3m6!1e1!3m4!1sfLZLUkoc3c2DZN0oxnaEZg!2e0!7i13312!8i6656
;51.3131151238;-0.258286002;open;;Rubbing House;The Downs;Epsom Downs;Epsom;Surrey;KT18 5LJ;;https://whatpub.com/img/KIN/7080/rubbing-house-epsom-downs/298/224/42527;https://whatpub.com/pubs/KIN/7080/rubbing-house-epsom-downs;https://www.google.co.uk/maps/@51.3132928,-0.257908,3a,53.7y,230.06h,91.77t/data=!3m6!1e1!3m4!1syaHC4je8S7euzKJvT4Nq5w!2e0!7i13312!8i6656
;51.3145720238;-0.2546435608;open;;Derby Arms;The Downs;Epsom Downs;Epsom;Surrey;KT18 5LE;;https://whatpub.com/img/KIN/6947/derby-arms-epsom-downs/298/224/22114;https://whatpub.com/pubs/KIN/6947/derby-arms-epsom-downs;https://www.google.co.uk/maps/@51.3144669,-0.2545047,3a,75y,298.32h,87.03t/data=!3m7!1e1!3m5!1slHIWb1J9AqUwDMM_qOwZEw!2e0!5s20160901T000000!7i13312!8i6656
;51.2797203065;-0.2744932486;open;;Cock;Church Lane;Headley;Epsom;Surrey;KT18 6LE;Headley Hills|Cock Horse;https://whatpub.com/img/KIN/6939/cock-inn-headley/298/224/88284;https://whatpub.com/pubs/KIN/6939/cock-inn-headley;https://www.google.co.uk/maps/@51.2798288,-0.2747511,3a,75y,118.39h,95.8t/data=!3m6!1e1!3m4!1sDPaP2b8mN3N4Ukqx03bpYQ!2e0!7i13312!8i6656
;51.2750785175;-0.2768790776;bone;1958;Clermont ;Tot Hill ;Headley;Epsom;Surrey;;;http://www.headleysurrey.org.uk/pichh/cmont1.jpg;http://www.closedpubs.co.uk/surrey/headley_clermont.html;https://www.google.co.uk/maps/@51.2752742,-0.2765196,3a,89.9y,230.17h,83.24t/data=!3m6!1e1!3m4!1seXq7kRxgQwPk8dJv5es4ZQ!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;51.286552526;-0.2286261334;open;;Blue Anchor;Dorking Road;;Tadworth;Surrey;KT20 5SL;;https://whatpub.com/img/REI/367/blue-anchor-tadworth/298/224/1;https://whatpub.com/pubs/REI/367/blue-anchor-tadworth;https://www.google.co.uk/maps/@51.2862912,-0.2282448,3a,28.1y,316.69h,95.41t/data=!3m6!1e1!3m4!1s477NkTBa2DCONS2ZcZt4JQ!2e0!7i13312!8i6656
;51.2872889526;-0.2278845026;open;;Duke's Head;Dorking Road;;Tadworth;Surrey;KT20 5SL;;https://whatpub.com/img/REI/368/dukes-head-tadworth/298/224/1;https://whatpub.com/pubs/REI/368/dukes-head-tadworth;https://www.google.co.uk/maps/@51.2870795,-0.2276488,3a,50.7y,337.35h,86.8t/data=!3m6!1e1!3m4!1sTbUlKF0p3-jWufPUZI3JWQ!2e0!7i13312!8i6656
;51.2909046525;-0.2261142446;open;;Inn on the Green;Dorking Road;;Tadworth;Surrey;KT20 5RX;Bricklayer's Arms|Tumble Beacon;https://whatpub.com/img/REI/369/inn-on-the-green-tadworth/298/224/1;https://whatpub.com/pubs/REI/369/inn-on-the-green-tadworth;https://www.google.co.uk/maps/@51.290972,-0.2257829,3a,53.5y,257.4h,91.73t/data=!3m6!1e1!3m4!1sjPiAeMlOVccxfkiuU1wIMg!2e0!7i13312!8i6656
;51.3064268693;-0.2204722193;gone;late 1990s;Surrey Yeoman;Reigate Road;Burgh Heath;Tadworth;Surrey;KT20 5NT;;http://theoldhometown.com.s3.amazonaws.com/bansteadvillage.com/217.jpg;https://whatpub.com/pubs/REI/36/surrey-yeoman-burgh-heath;https://www.google.co.uk/maps/@51.3063236,-0.2206465,3a,90y,55.71h,89.18t/data=!3m6!1e1!3m4!1sHmsvENyr-BNq4EJfyyRkwA!2e0!7i13312!8i6656
;51.3060638405;-0.2215129151;bone;1969;Sheepshearer’s Arms ;Reigate Road;Burgh Heath;Tadworth;Surrey;;;http://www.surreymirror.co.uk/images/localworld/ugc-images/275797/Article/images/19474856/5017830-large.jpg;http://www.closedpubs.co.uk/surrey/burghheath_sheepshearersarms.html;https://www.google.co.uk/maps/@51.3064166,-0.2208167,3a,15y,233.56h,92.35t/data=!3m7!1e1!3m5!1s6w13Hyy1XqnRdLrOWdk19A!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3D6w13Hyy1XqnRdLrOWdk19A%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D319.91595%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;51.3040038333;-0.219459684;open;;Heathside;Brighton Road;Burgh Heath;Tadworth;Surrey;KT20 6BW;;https://whatpub.com/img/REI/35/heathside-burgh-heath/298/224/1;https://whatpub.com/pubs/REI/35/heathside-burgh-heath;https://www.google.co.uk/maps/@51.3042037,-0.2198354,3a,88.2y,127.71h,94.09t/data=!3m6!1e1!3m4!1sBD855XtxbnsTFwEHXb56Vw!2e0!7i13312!8i6656
;51.2949636934;-0.2126428498;open;;Kingswood Arms;Waterhouse Lane;Kingswood;Tadworth;Surrey;KT20 6EB;;https://whatpub.com/img/REI/217/kingswood-arms-kingswood/298/224/1000001;https://whatpub.com/pubs/REI/217/kingswood-arms-kingswood;https://www.google.co.uk/maps/@51.2948533,-0.2125947,3a,90y,349.5h,95.15t/data=!3m6!1e1!3m4!1s-1zDupSeiyiJYn5onzNFKA!2e0!7i13312!8i6656
;51.2699202322;-0.2111636116;open;;Fox on the Hill;Brighton Road;Lower Kingswood;Tadworth;Surrey;KT20 6SU;Fox Hotel|Fox ;https://whatpub.com/img/REI/242/fox-on-the-hill-lower-kingswood/298/224/1;https://whatpub.com/pubs/REI/242/fox-on-the-hill-lower-kingswood;https://www.google.co.uk/maps/@51.2698678,-0.2113305,3a,90y,71.42h,91.92t/data=!3m6!1e1!3m4!1sXGWTQp2d3tHZLhMtAQn3Kw!2e0!7i13312!8i6656
;51.2642998305;-0.2132208659;gone;2005;Mint Arms;83 Buckland Road;Lower Kingswood;Tadworth;Surrey;KT20 7EF;;https://whatpub.com/img/REI/243/mint-arms-lower-kingswood/298/224/1;https://whatpub.com/pubs/REI/243/mint-arms-lower-kingswood;https://www.google.co.uk/maps/@51.2645415,-0.2133211,3a,75y,157.67h,97.84t/data=!3m7!1e1!3m5!1sEClDEQozomC3khQvVU6TlQ!2e0!5s20120901T000000!7i13312!8i6656
;51.2641613676;-0.2243882431;open;;Sportsman;Mogador Road;Mogador;Tadworth;Surrey;KT20 7ES;;https://whatpub.com/img/REI/253/sportsman-mogador/298/224/1;https://whatpub.com/pubs/REI/253/sportsman-mogador;https://www.google.co.uk/maps/@51.2640785,-0.2244762,3a,75y,41.81h,88.15t/data=!3m6!1e1!3m4!1soiHP_oegN4chcI0_pC3nWg!2e0!7i13312!8i6656
;51.2808804714;-0.2491986765;open;;Chequers;Chequers Lane;Walton-on-the- Hill;Tadworth;Surrey;KT20 7SF;;https://whatpub.com/img/REI/377/chequers-walton-on-the--hill/298/224/1000001;https://whatpub.com/pubs/REI/377/chequers-walton-on-the--hill;https://www.google.co.uk/maps/@51.280879,-0.249492,3a,75y,90.27h,95.1t/data=!3m6!1e1!3m4!1sISPv9sD_iyHvqmnzZV69BA!2e0!7i13312!8i6656
;51.2831361239;-0.2460296466;open;;Fox & Hounds;Walton Street;Walton-on-the- Hill;Tadworth;Surrey;KT20 7RU;;https://whatpub.com/img/REI/378/fox-hounds-walton-on-the--hill/298/224/1;https://whatpub.com/pubs/REI/378/fox-hounds-walton-on-the--hill;https://www.google.co.uk/maps/@51.2830729,-0.2458681,3a,75y,310.47h,87.14t/data=!3m6!1e1!3m4!1seOVMJSwyIYF7ANHDsOdx2Q!2e0!7i13312!8i6656
;51.2834741686;-0.2411359562;open;;Blue Ball;Deans Lane;Walton-on-the- Hill;Tadworth;Surrey;KT20 7UE;;https://whatpub.com/img/REI/376/blue-ball-walton-on-the--hill/298/224/1;https://whatpub.com/pubs/REI/376/blue-ball-walton-on-the--hill;https://www.google.co.uk/maps/@51.2836223,-0.2409512,3a,75y,220.85h,88.93t/data=!3m6!1e1!3m4!1sj-IYj66h-W4sZw9mivsB_g!2e0!7i13312!8i6656
;51.2872705001;-0.2423898889;open;;Bell;Withybed Corner;Walton-on-the- Hill;Tadworth;Surrey;KT20 7UJ;;https://whatpub.com/img/REI/375/bell-walton-on-the--hill/298/224/1;https://whatpub.com/pubs/REI/375/bell-walton-on-the--hill;
;51.2543630106;-0.2776689841;open;;Tree on Box Hill;Boxhill Road;Boxhill;Tadworth;Surrey;KT20 7PS;Hand in Hand ;https://whatpub.com/img/REI/29/tree-on-box-hill-boxhill/298/224/1;https://whatpub.com/pubs/REI/29/tree-on-box-hill-boxhill;https://www.google.co.uk/maps/@51.2541397,-0.2775382,3a,58.4y,348.44h,93.03t/data=!3m6!1e1!3m4!1s3i9md1wr9Myl7lK9zMUQ8w!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;51.3091532584;-0.2996657796;open;;Leg of Mutton & Cauliflower;48 The Street;;Ashtead;Surrey;KT21 1AZ;;https://whatpub.com/img/KIN/7009/leg-of-mutton-cauliflower-ashtead/298/224/1999823;https://whatpub.com/pubs/KIN/7009/leg-of-mutton-cauliflower-ashtead;https://www.google.co.uk/maps/@51.3092343,-0.2998574,3a,52.3y,106.99h,90.7t/data=!3m6!1e1!3m4!1sXKZ1B_jgwtc3PkbrKJEbOg!2e0!7i13312!8i6656
;51.309377097;-0.2999930091;open;;Brewery Inn;15 The Street;;Ashtead;Surrey;KT21 2AD;;https://whatpub.com/img/KIN/6920/brewery-inn-ashtead/298/224/22642;https://whatpub.com/pubs/KIN/6920/brewery-inn-ashtead;https://www.google.co.uk/maps/@51.3093157,-0.2997029,3a,33.4y,289.66h,90.47t/data=!3m6!1e1!3m4!1sHvrpYaz-XLFvndWg4re55Q!2e0!7i13312!8i6656
;51.3143012684;-0.307991357;open;;Woodman;238 Barnett Wood Lane;;Ashtead;Surrey;KT21 2DA;;https://whatpub.com/img/KIN/7125/woodman-ashtead/298/224/26153;https://whatpub.com/pubs/KIN/7125/woodman-ashtead;https://www.google.co.uk/maps/@51.3145381,-0.3080118,3a,43.9y,184.04h,91.98t/data=!3m6!1e1!3m4!1ssSYgPC4zyBrbInmoRALtEw!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;51.3281722825;-0.3548710062;open;;Bear;Leatherhead Road;Oxshott;Leatherhead;Surrey;KT22 0JE;;https://whatpub.com/img/KIN/6906/bear-oxshott/298/224/22186;https://whatpub.com/pubs/KIN/6906/bear-oxshott;https://www.google.co.uk/maps/@51.3280883,-0.3545043,3a,51.3y,289.72h,95.09t/data=!3m6!1e1!3m4!1s9Nm5QupBMp_v4fgoH98lBg!2e0!7i13312!8i6656
;51.3318580814;-0.3564199812;open;;Victoria;High Street;Oxshott;Leatherhead;Surrey;KT22 0JR;;https://whatpub.com/img/KIN/7110/victoria-oxshott/298/224/2005679;https://whatpub.com/pubs/KIN/7110/victoria-oxshott;https://www.google.co.uk/maps/@51.3316772,-0.3563529,3a,75y,5.28h,101.46t/data=!3m6!1e1!3m4!1sIQMUGZAnKHZy7yumNUzf2g!2e0!7i13312!8i6656
