hide;lat;lon;status;closed;name;addr;town;posttown;county;postcode;prev;img;url;gsv
;51.3268163768;-0.327664019;open;;Star;Leatherhead Road;Leatherhead Common;Leatherhead;Surrey;KT22 0DP;;https://whatpub.com/img/KIN/7097/star-leatherhead-common/298/224/26335;https://whatpub.com/pubs/KIN/7097/star-leatherhead-common;https://www.google.co.uk/maps/@51.3266965,-0.3274663,3a,75y,322.42h,84.96t/data=!3m6!1e1!3m4!1so6gkTWGxQwzCzUX-z80AfA!2e0!7i13312!8i6656
;51.302935645;-0.3298366083;open;;Plough;93 Kingston Road;;Leatherhead;Surrey;KT22 7SP;;https://whatpub.com/img/KIN/7049/plough-leatherhead/298/224/42530;https://whatpub.com/pubs/KIN/7049/plough-leatherhead;https://www.google.co.uk/maps/@51.3031189,-0.3295369,3a,36.4y,223.9h,95.72t/data=!3m6!1e1!3m4!1s8gnxMSQqDVBtuo91G3RETw!2e0!7i13312!8i6656
;51.3086577918;-0.3325261927;limbo;;Royal Oak;265 Kingston Road;;Leatherhead;Surrey;KT22 7PJ;;https://whatpub.com/img/KIN/7077/royal-oak-leatherhead/298/224/42531;https://whatpub.com/pubs/KIN/7077/royal-oak-leatherhead;https://www.google.co.uk/maps/@51.3087249,-0.3322718,3a,51.5y,239.26h,91.98t/data=!3m6!1e1!3m4!1smzgc6CKDpfoZXGllFZ9UqA!2e0!7i13312!8i6656
;51.3024971272;-0.3298902525;gone;2002;Railway Arms ;85 Kingston Road ;;Leatherhead;Surrey;KT22 7SP ;;;http://www.closedpubs.co.uk/surrey/leatherhead_railwayarms.html;https://www.google.co.uk/maps/@51.3024231,-0.329653,3a,75y,297.7h,87.07t/data=!3m6!1e1!3m4!1sSYz5Aan8vd9txAiO3mi4nQ!2e0!7i13312!8i6656
;51.2954811115;-0.330153109;open;;Penny Black;5 North Street;;Leatherhead;Surrey;KT22 7AX;;https://whatpub.com/img/KIN/7047/penny-black-leatherhead/298/224/52618;https://whatpub.com/pubs/KIN/7047/penny-black-leatherhead;https://www.google.co.uk/maps/@51.2955743,-0.3299897,3a,75y,217.31h,90.01t/data=!3m6!1e1!3m4!1s4lTlW4eTnLY8KhShRjZZ2A!2e0!7i13312!8i6656
;51.2944232071;-0.3320715583;open;;Running Horse;38 Bridge Street;;Leatherhead;Surrey;KT22 8BZ;;https://whatpub.com/img/KIN/7083/running-horse-leatherhead/298/224/22127;https://whatpub.com/pubs/KIN/7083/running-horse-leatherhead;https://www.google.co.uk/maps/@51.2942948,-0.3320083,3a,75y,356.92h,92.37t/data=!3m6!1e1!3m4!1sY35jQ7gziFRHbWIwCpLxow!2e0!7i13312!8i6656
;51.2953041669;-0.3274534656;open;;Edmund Tylney;30-34 High Street;;Leatherhead;Surrey;KT22 8AW;;https://whatpub.com/img/KIN/6956/edmund-tylney-leatherhead/298/224/40246;https://whatpub.com/pubs/KIN/6956/edmund-tylney-leatherhead;https://www.google.co.uk/maps/@51.2954217,-0.3272702,3a,27.3y,243.84h,96.31t/data=!3m6!1e1!3m4!1sAF1QipP97jVl2ON8AdtBoDqnZwSGLvc6vleVgEf4Ks-E!2e10!7i13312!8i6656
;51.2956052239;-0.3270417465;open;;Duke’s Head;57 High Street;;Leatherhead;Surrey;KT22 8AG;;https://whatpub.com/img/KIN/6954/dukes-head-leatherhead/298/224/40245;https://whatpub.com/pubs/KIN/6954/dukes-head-leatherhead;https://www.google.co.uk/maps/@51.2954914,-0.3269627,3a,48.1y,356.3h,101.24t/data=!3m8!1e1!3m6!1sAF1QipNd7AWTTcrg-5mHTV_TiSfRmDAWuQwQGraRATDi!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNd7AWTTcrg-5mHTV_TiSfRmDAWuQwQGraRATDi%3Dw203-h100-k-no-pi-0-ya26.588015-ro-0-fo100!7i8704!8i4352
;51.295529751;-0.327183905;bone;;Blue Bird ;53-55 High Street ;;Leatherhead;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/leatherhead_bluebird.jpg;http://www.closedpubs.co.uk/surrey/leatherhead_bluebird.html;https://www.google.co.uk/maps/@51.2954914,-0.3269627,3a,50y,308.65h,102.75t/data=!3m8!1e1!3m6!1sAF1QipNd7AWTTcrg-5mHTV_TiSfRmDAWuQwQGraRATDi!2e10!3e11!6shttps:%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipNd7AWTTcrg-5mHTV_TiSfRmDAWuQwQGraRATDi%3Dw203-h100-k-no-pi-0-ya26.588015-ro-0-fo100!7i8704!8i4352
;51.2961704349;-0.3314861682;bone;1925;Bull Inn ;North Street ;;Leatherhead;Surrey;;;https://photos.francisfrith.com/frith/leatherhead-bull-hotel-1905_53245.jpg;http://www.closedpubs.co.uk/surrey/leatherhead_bull.html;https://www.google.co.uk/maps/@51.296432,-0.3311698,3a,75y,47h,91.22t/data=!3m6!1e1!3m4!1sy-qq1HDULJQhTg0ohUrpmA!2e0!7i13312!8i6656
;51.2957846839;-0.331612232;gone;1990s ;New Bull Hotel;41 North Street ;;Leatherhead;Surrey;;;http://legacymedia.localworld.co.uk/275797/Article/images/14984875/3483521.png;http://www.closedpubs.co.uk/surrey/leatherhead_newbull.html;https://www.google.co.uk/maps/@51.2960393,-0.3315808,3a,75y,167.34h,91.47t/data=!3m6!1e1!3m4!1sN6FP1GJRqV4DTS0_aZzJ5w!2e0!7i13312!8i6656
;51.2952798475;-0.3278933479;bone;;King’s Head [1];High Street ;;Leatherhead;Surrey;;;https://photos.francisfrith.com/frith/leatherhead-high-street-1906_54877.jpg;http://www.closedpubs.co.uk/surrey/leatherhead_kingshead.html;
;51.2952647535;-0.3280797628;bone;1960s ;King’s Head [2];High Street ;;Leatherhead;Surrey;;;/img/pub/leatherhead-kings-head-2a.png;http://www.closedpubs.co.uk/surrey/leatherhead_kingshead.html;
;51.2960563871;-0.3282889751;gone;1980s;Prince of Wales ;Lower Fairfield Road ;;Leatherhead;Surrey;;;https://i.pinimg.com/originals/1b/6b/e6/1b6be6c778cdc0aaf34f4ba9bc8f646e.jpg|/img/pub/leatherhead-prince-of-wales-a.png;;
;51.2952865571;-0.3294879225;bone;1930s;Swan Hotel ;High Street ;;Leatherhead;Surrey;;;https://photos.francisfrith.com/frith/leatherhead-bridge-street-the-swan-hotel-1888_21342.jpg|http://www.leatherheadlocalhistory.org.uk/Leatherhead%20High%20Street.jpg;http://www.closedpubs.co.uk/surrey/leatherhead_swan.html;https://www.google.co.uk/maps/@51.2951368,-0.3298119,3a,75y,45.29h,96.11t/data=!3m6!1e1!3m4!1s5_8glVsa7U2aSFv5JpJrkg!2e0!7i13312!8i6656
;51.2917424889;-0.3376123336;bone;1930s;Rising Sun [1];Guildford Road ;;Leatherhead;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/fetcham_risingsun.jpg|/img/pub/leatherhead-rising-sun-1a.png;http://www.closedpubs.co.uk/surrey/fetcham_risingsun.html;https://www.google.co.uk/maps/@51.2914851,-0.3375755,3a,41.5y,352.23h,91.67t/data=!3m6!1e1!3m4!1s9q0eUKN1BnelI5LRZdSclA!2e0!7i13312!8i6656
;51.2914120531;-0.3385806111;gone;1990s ;Rising Sun [2];Guildford Road ;;Leatherhead;Surrey;KT22 9DJ ;;https://photos.francisfrith.com/frith/leatherhead-rising-sun-c1965_l26096.jpg;http://www.closedpubs.co.uk/surrey/fetcham_risingsun2.html;https://www.google.co.uk/maps/@51.2916695,-0.3381839,3a,78.2y,219.91h,96.55t/data=!3m6!1e1!3m4!1sioRalikPf4LRsculLIA3Gw!2e0!7i13312!8i6656
;51.2911319348;-0.3548602773;open;;Bell;Bell Lane;Fetcham;Leatherhead;Surrey;KT22 9ND;;https://whatpub.com/img/KIN/6908/bell-fetcham/298/224/22121;https://whatpub.com/pubs/KIN/6908/bell-fetcham;https://www.google.co.uk/maps/@51.2913157,-0.3546588,3a,47.5y,208.95h,96.71t/data=!3m6!1e1!3m4!1sNtUQ3Y9J9rRrvUVfbwHoGw!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;51.2787849389;-0.3876771046;open;;Olde Windsor Castle;Little Bookham Street;Little Bookham;Leatherhead;Surrey;KT23 3AA;;https://whatpub.com/img/KIN/7042/olde-windsor-castle-little-bookham/200/150;https://whatpub.com/pubs/KIN/7042/olde-windsor-castle-little-bookham;https://www.google.co.uk/maps/@51.2788641,-0.387293,3a,52.1y,260.98h,88.68t/data=!3m7!1e1!3m5!1s-RH-yO4qYzFHYJmDXuRKdw!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3D-RH-yO4qYzFHYJmDXuRKdw%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D88.75758%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;51.289647452;-0.3901487616;open;;Bookham Grange Hotel;Little Bookham Common;Little Bookham;Leatherhead;Surrey;KT23 3HS;;https://whatpub.com/img/KIN/6918/bookham-grange-hotel-little-bookham/298/224/42532;https://whatpub.com/pubs/KIN/6918/bookham-grange-hotel-little-bookham;https://www.google.co.uk/maps/@51.2898364,-0.3905152,3a,75y,140.11h,85.62t/data=!3m6!1e1!3m4!1sWHMPKmXocdkFoxHfTLStzA!2e0!7i13312!8i6656
;;;bone;;Fox & Hounds ;;Little Bookham;Leatherhead;Surrey;;;;http://www.closedpubs.co.uk/surrey/littlebookham_foxhounds.html;
;51.2774997221;-0.3851705816;bone;1890s;Child’s Hall ;Lower Road ;Little Bookham;Leatherhead;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/greatbookham_childshall.jpg;http://www.closedpubs.co.uk/surrey/greatbookham_childshall.html;https://www.google.co.uk/maps/@51.2773663,-0.3848171,3a,54.7y,307.89h,86.51t/data=!3m6!1e1!3m4!1s8o6wl2cqM43aQUrgN196jQ!2e0!7i13312!8i6656
;51.2762966854;-0.3874424127;gone;;Preston Cross Hotel & Country Club;Rectory Lane;Great Bookham;Leatherhead;Surrey;KT23 4DY;;https://whatpub.com/img/KIN/7055/preston-cross-hotel-country-club-great-bookham/298/224/22124;https://whatpub.com/pubs/KIN/7055/preston-cross-hotel-country-club-great-bookham;https://www.google.co.uk/maps/@51.2763386,-0.3867247,3a,50.4y,257.77h,96.89t/data=!3m7!1e1!3m5!1srCTzMD6hukyJ32oRhHKDaQ!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DrCTzMD6hukyJ32oRhHKDaQ%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D228.41396%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;51.2786565861;-0.373722241;open;;Royal Oak;16 High Street;Great Bookham;Leatherhead;Surrey;KT23 4AG;;https://whatpub.com/img/KIN/7078/royal-oak-great-bookham/200/150;https://whatpub.com/pubs/KIN/7078/royal-oak-great-bookham;https://www.google.co.uk/maps/@51.2787184,-0.3735932,3a,75y,259.65h,91.06t/data=!3m6!1e1!3m4!1sTdKJRhXbrj_m6YK-zvLC7w!2e0!7i13312!8i6656
;51.2791804797;-0.3738194711;open;;Old Crown;1 High Street;Great Bookham;Leatherhead;Surrey;KT23 4AA;;https://whatpub.com/img/KIN/7035/old-crown-great-bookham/298/224/22123;https://whatpub.com/pubs/KIN/7035/old-crown-great-bookham;https://www.google.co.uk/maps/@51.2792653,-0.3740479,3a,75y,101.94h,90.2t/data=!3m6!1e1!3m4!1sctZMN4V0sswOhDaJdo0dVw!2e0!7i13312!8i6656
;51.2816387986;-0.3683484352;open;;Anchor;161 Lower Road;Great Bookham;Leatherhead;Surrey;KT23 4AH;;https://whatpub.com/img/KIN/6892/anchor-great-bookham/298/224/22122;https://whatpub.com/pubs/KIN/6892/anchor-great-bookham;https://www.google.co.uk/maps/@51.28177,-0.3686353,3a,41.3y,113.47h,94.48t/data=!3m6!1e1!3m4!1shByoxht6pNmcXv8bFdnvMg!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;51.2798234894;-0.3750854744;bone;;King’s Arms ;Church Street ;Great Bookham;Leatherhead;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/greatbookham_kingsarms.jpg;http://www.closedpubs.co.uk/surrey/greatbookham_kingsarms.html;https://www.google.co.uk/maps/@51.2798186,-0.3752436,3a,56.2y,100.55h,93.58t/data=!3m6!1e1!3m4!1siFfs3RazdxDnbova3P97pA!2e0!7i13312!8i6656
;51.2773118021;-0.3722611097;bone;1890s;Saracen ;;Great Bookham;Leatherhead;Surrey;;White Hart|Saracen & Ring;http://www.closedpubs.co.uk/surrey/pics/greatbookham_saracenring.jpg;http://www.closedpubs.co.uk/surrey/greatbookham_saracenring.html;https://www.google.co.uk/maps/@51.2770721,-0.372263,3a,55.1y,3.97h,94.27t/data=!3m6!1e1!3m4!1s9Wi0Fhi14C0EBQM-s3A3CA!2e0!7i13312!8i6656
;;;;;;;;;;;;;;
;51.2726353667;-0.4018566026;open;;Plough;Orestan Lane;Effingham ;Leatherhead;Surrey;KT24 5SW ;;;https://whatpub.com/pubs/SHB/440/plough-inn-effingham;https://www.google.co.uk/maps/@51.2725547,-0.4017032,3a,75y,322.91h,87.42t/data=!3m6!1e1!3m4!1s5T4YZYE6hThKy0Y64voGNA!2e0!7i13312!8i6656
;51.2722284424;-0.4001721753;open;;Sir Douglas Haig;The Street;Effingham ;Leatherhead;Surrey;KT24 5LU;Blucher Hotel;https://whatpub.com/img/SHB/573/sir-douglas-haig-effingham/200/150;https://whatpub.com/pubs/SHB/573/sir-douglas-haig-effingham;https://www.google.co.uk/maps/@51.2724442,-0.400478,3a,42y,138.45h,94.74t/data=!3m6!1e1!3m4!1sMjpshMBs_h-TiWMxZnMXrw!2e0!7i13312!8i6656
;51.2723047934;-0.3996960832;bone;c1905;Blacksmith’s Arms ;Church Street ;Effingham ;Leatherhead;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/effingham_blacksmithsarms.jpg;http://www.closedpubs.co.uk/surrey/effingham_blacksmithsarms.html;https://www.google.co.uk/maps/@51.2722462,-0.3995096,3a,75y,306.85h,90.04t/data=!3m6!1e1!3m4!1sC-xlCmB9d9DU4lhJbkEcdw!2e0!7i13312!8i6656
;51.2676765182;-0.3979459432;bone;1904;Prince Blucher ;;Effingham ;Leatherhead;Surrey;;Horse & Jockey ;http://www.closedpubs.co.uk/surrey/pics/effingham_princeblucher.jpg;http://www.closedpubs.co.uk/surrey/effingham_princeblucher.html;https://www.google.co.uk/maps/@51.2677462,-0.3980623,3a,89.8y,128.34h,85.87t/data=!3m6!1e1!3m4!1sSfOExwcSXz6JvzX15fAoPQ!2e0!7i13312!8i6656
;51.2929635712;-0.4211953309;gone;;Lord Howard of Effingham;Forest Road;Effingham Junction;Leatherhead;Surrey;KT24 5HL;;https://i.pinimg.com/736x/84/06/8c/84068cfdd408d395f4e92c32fe4ecfac--surrey-the-lord.jpg;https://whatpub.com/pubs/SHB/374/lord-howard-effingham-junction;https://www.google.co.uk/maps/@51.2929793,-0.4205792,3a,52y,262.22h,87.38t/data=!3m6!1e1!3m4!1ssS6-I8M22r9N6KyqYxukFg!2e0!7i13312!8i6656
;51.2628975598;-0.4317216589;open;;Duke of Wellington;Guildford Road;East Horsley;Leatherhead;Surrey;KT24 6AA;;https://whatpub.com/img/SHB/181/duke-of-wellington-east-horsley/200/150;https://whatpub.com/pubs/SHB/181/duke-of-wellington-east-horsley;https://www.google.co.uk/maps/@51.2627852,-0.4314686,3a,75y,314.81h,86.76t/data=!3m6!1e1!3m4!1sFDOnd66TJAFhUAdYgbw98w!2e0!7i13312!8i6656
;51.2781389797;-0.4361218241;dead;1989;Railway Hotel ;Ockham Road ;East Horsley;Leatherhead;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/easthorsley_railway.jpg;http://www.closedpubs.co.uk/surrey/easthorsley_railway.html;https://www.google.co.uk/maps/@51.2783344,-0.4357608,3a,43.3y,222.55h,93.1t/data=!3m6!1e1!3m4!1sXDJCH-yZoMbaN8Lq52Vkrw!2e0!7i13312!8i6656
;51.2651457038;-0.45654148;open;;King William IV;83 The Street;West Horsley;Leatherhead;Surrey;KT24 6BG;;https://whatpub.com/img/SHB/350/king-william-iv-west-horsley/200/150;https://whatpub.com/pubs/SHB/350/king-william-iv-west-horsley;https://www.google.co.uk/maps/@51.2649555,-0.4562187,3a,45.6y,318.75h,90.25t/data=!3m6!1e1!3m4!1scPSoEOwhVGuc-_JcCyR_HA!2e0!7i13312!8i6656
;51.2707886564;-0.4539464428;open;;Barley Mow;181 The Street;West Horsley;Leatherhead;Surrey;KT24 6HR;;https://whatpub.com/img/SHB/39/barley-mow-west-horsley/200/150;https://whatpub.com/pubs/SHB/39/barley-mow-west-horsley;https://www.google.co.uk/maps/@51.2707374,-0.4535237,3a,42.5y,287.93h,88.41t/data=!3m6!1e1!3m4!1sBqlcb-KjFEt2AOiAjW2e0A!2e0!7i13312!8i6656
;51.2630964507;-0.4561525637;bone;1860;Red Lion ;Cranmore Lane ;West Horsley;Leatherhead;Surrey;;;;http://www.closedpubs.co.uk/surrey/westhorsley_redlion.html;https://www.google.co.uk/maps/@51.2632084,-0.4559727,3a,75y,220.34h,83.29t/data=!3m7!1e1!3m5!1sckjVXU1Mo4QlpSiKv4gxlA!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DckjVXU1Mo4QlpSiKv4gxlA%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D33.082756%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;;;;;;;;;;;;;;
;;;open;;Well House;Chipstead Lane;Mugswell;Coulsdon ;Surrey;CR5 3SQ;;https://whatpub.com/img/REI/255/well-house-inn-mugswell/298/224/1;https://whatpub.com/pubs/REI/255/well-house-inn-mugswell;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;51.2301902877;-0.3372782761;gone;1986;Arundel Arms;22 Howard Road;;Dorking;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/dorking_arundelarms.JPG|https://whatpub.com/img/REI/82/arundel-arms-dorking/298/224/1;https://whatpub.com/pubs/REI/82/arundel-arms-dorking;https://www.google.co.uk/maps/@51.230175,-0.3370713,3a,75y,269.8h,91.47t/data=!3m7!1e1!3m5!1s93mncSvAe58W8jWgR_RmQg!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3D93mncSvAe58W8jWgR_RmQg%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D119.28106%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;51.2325835833;-0.3308362161;bone;;Black Horse;29 High Street;;Dorking;Surrey;;;;http://www.closedpubs.co.uk/surrey/dorking_blackhorse.html;https://www.google.co.uk/maps/@51.232503,-0.3307248,3a,75y,325.99h,92.24t/data=!3m6!1e1!3m4!1sEmQvSMEUUQ5wXXB8M-EQRw!2e0!7i13312!8i6656
;51.2318894098;-0.3321433458;bone;;George;High Street;;Dorking;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/dorking_george.jpg;http://www.closedpubs.co.uk/surrey/dorking_george.html;https://www.google.co.uk/maps/@51.2318099,-0.3321317,3a,75y,285.47h,95.18t/data=!3m6!1e1!3m4!1slvHDPndHSROePx4s1hysHQ!2e0!7i13312!8i6656
;51.2318654999;-0.3332627962;bone;;Gun;1 North Street;;Dorking;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/dorking_gun.jpg;http://www.closedpubs.co.uk/surrey/dorking_gun.html;https://www.google.co.uk/maps/@51.231946,-0.3332057,3a,75y,196.85h,92.02t/data=!3m6!1e1!3m4!1sBlRtHVdwtt66qyuIV0kRmw!2e0!7i13312!8i6656
;51.2317958091;-0.3330589403;bone;;Old King's Head;26 North Street;;Dorking;Surrey;;;;;https://www.google.co.uk/maps/@51.2315805,-0.3330595,3a,39.9y,359.8h,94.86t/data=!3m6!1e1!3m4!1sNqnn1LD-3d3V9e2Cw-cm5Q!2e0!7i13312!8i6656
;51.231662558;-0.3332143683;bone;;Queen's Arms;West Street;;Dorking;Surrey;;;;http://www.closedpubs.co.uk/surrey/dorking_queensarms.html;https://www.google.co.uk/maps/@51.2315774,-0.3330601,3a,75y,310.81h,92.12t/data=!3m6!1e1!3m4!1sI7ujkvLpFXchPZesXOKH5A!2e0!7i13312!8i6656
;51.2328568746;-0.3294574128;bone;1950s;Ram;68 High Street;;Dorking;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/dorking_ram.jpg;http://www.closedpubs.co.uk/surrey/dorking_ram.html;https://www.google.co.uk/maps/@51.232854,-0.3297643,3a,60y,93.22h,91.17t/data=!3m6!1e1!3m4!1sUxk4NyofyWQQ9OvM9DLa4A!2e0!7i13312!8i6656
;51.2321645986;-0.3310153845;bone;1964;Red Lion Hotel;81 High Street;;Dorking;Surrey;;Cardinal's Cap;;http://www.closedpubs.co.uk/surrey/dorking_redlion.html;https://www.google.co.uk/maps/@51.232231,-0.3312512,3a,75y,136.24h,89.17t/data=!3m7!1e1!3m5!1sVyEcFMqSXoKzlSkwyvjhTQ!2e0!6s%2F%2Fgeo3.ggpht.com%2Fcbk%3Fpanoid%3DVyEcFMqSXoKzlSkwyvjhTQ%26output%3Dthumbnail%26cb_client%3Dmaps_sv.tactile.gps%26thumb%3D2%26w%3D203%26h%3D100%26yaw%3D70.198654%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656
;51.2319296488;-0.331668372;bone;;Rock;89 High Street;;Dorking;Surrey;;;;http://www.closedpubs.co.uk/surrey/dorking_rock.html;
;51.2316085409;-0.3344837995;bone;;Rose & Crown;10 West Street;;Dorking;Surrey;;;;http://www.closedpubs.co.uk/surrey/dorking_rosecrown.html;https://www.google.co.uk/maps/@51.2316956,-0.3345849,3a,54.8y,136.58h,93.89t/data=!3m6!1e1!3m4!1stEWB3o06_bbFi2b7_0i6bQ!2e0!7i13312!8i6656
;51.2324377936;-0.3311168052;bone;1971;Sun;26 High Street;;Dorking;Surrey;;;;http://www.closedpubs.co.uk/surrey/dorking_sun.html;https://www.google.co.uk/maps/@51.2323831,-0.3309606,3a,78.1y,315.67h,92.78t/data=!3m6!1e1!3m4!1s_9k2Sc4b90pJ0_7Bmjsn-w!2e0!7i13312!8i6656
;51.2324923443;-0.3310142907;bone;c1950;Three Tuns;27 High Street;;Dorking;Surrey;;;;http://www.closedpubs.co.uk/surrey/dorking_threetuns.html;https://www.google.co.uk/maps/@51.2323831,-0.3309606,3a,55.9y,359.05h,92.67t/data=!3m6!1e1!3m4!1s_9k2Sc4b90pJ0_7Bmjsn-w!2e0!7i13312!8i6656
;51.2317886524;-0.3323750841;bone;;Wheatsheaf;8 High Street;;Dorking;Surrey;;;http://www.closedpubs.co.uk/surrey/pics/dorking_wheatsheaf.jpg;http://www.closedpubs.co.uk/surrey/dorking_wheatsheaf.html;
;51.2314129224;-0.3333008616;bone;;White Lion;78 South Street;;Dorking;Surrey;;;;http://www.closedpubs.co.uk/surrey/dorking_whitelion.html;https://www.google.co.uk/maps/@51.2314203,-0.3331185,3a,75y,269.3h,89.03t/data=!3m6!1e1!3m4!1so_7HW1ITF_b8iLPDfF9Stg!2e0!7i13312!8i6656
